INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'北京\',\'shortcutname\': \'bj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'南昌\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'萍乡\',\'shortcutname\': \'px\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'上饶\',\'shortcutname\': \'sr\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'新余\',\'shortcutname\': \'xinyu\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'宜春\',\'shortcutname\': \'yichunjx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'鹰潭\',\'shortcutname\': \'yingtan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'鞍山\',\'shortcutname\': \'as\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'本溪\',\'shortcutname\': \'bx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'朝阳\',\'shortcutname\': \'cy\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'丹东\',\'shortcutname\': \'dd\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'大连\',\'shortcutname\': \'dl\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'抚顺\',\'shortcutname\': \'fushun\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阜新\',\'shortcutname\': \'fx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'葫芦岛\',\'shortcutname\': \'hld\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'锦州\',\'shortcutname\': \'jz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'辽阳\',\'shortcutname\': \'liaoyang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'盘锦\',\'shortcutname\': \'pj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'沈阳\',\'shortcutname\': \'sy\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'铁岭\',\'shortcutname\': \'tieling\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'营口\',\'shortcutname\': \'yk\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阿拉善\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'包头\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'巴彦淖尔\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'赤峰\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'鄂尔多斯\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'呼和浩特\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'呼伦贝尔\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'通辽\',\'shortcutname\': \'tl\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'乌兰察布\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'乌海\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'兴安\',\'shortcutname\': \'xingan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'锡林郭勒\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'固原\',\'shortcutname\': \'guyuan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'石嘴山\',\'shortcutname\': \'szs\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'吴忠\',\'shortcutname\': \'wuzhong\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'银川\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'中卫\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'果洛\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'海北\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'海东\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'海南州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'黄南\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'海西\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'西宁\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'玉树\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阿坝\',\'shortcutname\': \'ab\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'巴中\',\'shortcutname\': \'bazhong\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'成都\',\'shortcutname\': \'cd\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'达州\',\'shortcutname\': \'dazhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'德阳\',\'shortcutname\': \'deyang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'广安\',\'shortcutname\': \'ga\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'甘孜\',\'shortcutname\': \'ganzi\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'广元\',\'shortcutname\': \'guangyuan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'乐山\',\'shortcutname\': \'leshan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'凉山\',\'shortcutname\': \'liangshan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'泸州\',\'shortcutname\': \'luzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'眉山\',\'shortcutname\': \'ms\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'绵阳\',\'shortcutname\': \'my\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'南充\',\'shortcutname\': \'nanchong\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'内江\',\'shortcutname\': \'neijiang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'攀枝花\',\'shortcutname\': \'pzh\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'遂宁\',\'shortcutname\': \'sn\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'雅安\',\'shortcutname\': \'yaan\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'宜宾\',\'shortcutname\': \'yb\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'自贡\',\'shortcutname\': \'zg\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'资阳\',\'shortcutname\': \'ziyang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'安康\',\'shortcutname\': \'ak\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'宝鸡\',\'shortcutname\': \'baoji\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'汉中\',\'shortcutname\': \'hanzhong\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'商洛\',\'shortcutname\': \'sl\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'铜川\',\'shortcutname\': \'tc\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'渭南\',\'shortcutname\': \'wn\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'西安\',\'shortcutname\': \'xa\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'咸阳\',\'shortcutname\': \'xianyang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'延安\',\'shortcutname\': \'ya\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'榆林\',\'shortcutname\': \'yl\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'滨州\',\'shortcutname\': \'bz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'东营\',\'shortcutname\': \'dy\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'德州\',\'shortcutname\': \'dz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'菏泽\',\'shortcutname\': \'heze\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'济宁\',\'shortcutname\': \'jining\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'济南\',\'shortcutname\': \'jn\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'聊城\',\'shortcutname\': \'lc\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'临沂\',\'shortcutname\': \'linyi\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'莱芜\',\'shortcutname\': \'lw\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'青岛\',\'shortcutname\': \'qd\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'日照\',\'shortcutname\': \'rz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'泰安\',\'shortcutname\': \'taian\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'威海\',\'shortcutname\': \'weihai\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'潍坊\',\'shortcutname\': \'wf\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'烟台\',\'shortcutname\': \'yt\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'枣庄\',\'shortcutname\': \'zaozhuang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'淄博\',\'shortcutname\': \'zb\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'长治\',\'shortcutname\': \'changzhi\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'大同\',\'shortcutname\': \'dt\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'晋城\',\'shortcutname\': \'jc\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'晋中\',\'shortcutname\': \'jinzhong\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'临汾\',\'shortcutname\': \'linfen\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'吕梁\',\'shortcutname\': \'ll\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'朔州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'太原\',\'shortcutname\': \'ty\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'忻州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阳泉\',\'shortcutname\': \'yq\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'运城\',\'shortcutname\': \'yuncheng\',\'pagecount\': 10}', '1', '0');
